INSERT INTO users (nik, nama, alamat, telepon, is_panitia, is_berqurban, role, password) VALUES
('3201234567890002','Siti Nurhaliza','RT 001 Desa AAAA',081234567891,FALSE,FALSE,'3201234567890002123'),
('3201234567890001','Ahmad Rizki Pratama','RT 001 Desa AAAA',081234567890,TRUE,FALSE,'3201234567890001123'),
('3201234567890003','Budi Santoso','RT 001 Desa AAAA',081234567892,FALSE,FALSE,'3201234567890003123'),
('3201234567890004','Dewi Sartika','RT 001 Desa AAAA',081234567893,TRUE,TRUE,'3201234567890004123'),
('3201234567890005','Muhammad Hafiz','RT 001 Desa AAAA',081234567894,FALSE,FALSE,'3201234567890005123'),
('3201234567890006','Indah Permatasari','RT 001 Desa AAAA',081234567895,FALSE,FALSE,'3201234567890006123'),
('3201234567890007','Rudi Hermawan','RT 001 Desa AAAA',081234567896,FALSE,TRUE,'3201234567890007123'),
('3201234567890008','Fitri Handayani','RT 001 Desa AAAA',081234567897,TRUE,FALSE,'3201234567890008123'),
('3201234567890009','Agus Wijaya','RT 001 Desa AAAA',081234567898,FALSE,FALSE,'3201234567890009123'),
('3201234567890010','Maya Sari','RT 001 Desa AAAA',081234567899,TRUE,FALSE,'3201234567890010123'),
('3201234567890011','Hendra Gunawan','RT 001 Desa AAAA',081234567800,FALSE,TRUE,'3201234567890011123'),
('3201234567890012','Rina Wulandari','RT 001 Desa AAAA',081234567801,FALSE0,FALSE,'3201234567890012123'),
('3201234567890013','Dodi Setiawan','RT 001 Desa AAAA',081234567802,FALSE,FALSE,'3201234567890013123'),
('3201234567890014','Lisa Marlina','RT 001 Desa AAAA',081234567803,FALSE,FALSE,'3201234567890014123'),
('3201234567890015','Eko Prasetyo','RT 001 Desa AAAA',081234567804,TRUE,FALSE,'3201234567890015123'),
('3201234567890016','Nani Suryani','RT 001 Desa AAAA',081234567805,FALSE,FALSE,'3201234567890016123'),
('3201234567890017','Bambang Sutrisno','RT 001 Desa AAAA',081234567806,FALSE,FALSE,'3201234567890017123'),
('3201234567890018','Ratna Dewi','RT 001 Desa AAAA',081234567807,FALSE,TRUE,'3201234567890018123'),
('3201234567890019','Yudi Pratama','RT 001 Desa AAAA',081234567808,TRUE,FALSE,'3201234567890019123'),
